【卖家查询订单详情】 发生异常{}
com.imooc.exception.SellException: 订单详情不存在
	at com.imooc.service.impl.OrderServiceImpl.findOne(OrderServiceImpl.java:102)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
	at com.imooc.config.WechatOpenconfig.wxOpenService(WechatOpenconfig.java:23)
